"[1] ""FLWS"""
[1] NA
"[1] ""FCCY"""
"[1] ""SRCE"""
"[1] ""VNET"""
"[1] """""
[1] NA
[1] NA
"[1] ""JOBS"""
[1] NA
"[1] """""
"[1] ""AAON"""
"[1] ""ABCM"""
"[1] ""ABMD"""
[1] NA
"[1] ""ACIA"""
"[1] ""ASO"""
"[1] ""ACHC"""
"[1] """""
"[1] ""ACAM"""
"[1] ""ACAMU"""
"[1] """""
[1] NA
[1] NA
"[1] ""ACIW"""
[1] NA
"[1] ""ACMR"""
"[1] ""ACNB"""
[1] NA
"[1] ""ATVI"""
[1] NA
[1] NA
[1] NA
[1] NA
"[1] ""ADUS"""
[1] NA
"[1] ""ADBE"""
"[1] """""
"[1] ""AEIS"""
"[1] ""AMD"""
[1] NA
"[1] """""
"[1] ""DWEQ"""
"[1] ""DWAW"""
"[1] ""DWUS"""
"[1] ""DWMC"""
"[1] ""DWSH"""
"[1] """""
"[1] """""
"[1] ""AVAV"""
[1] NA
[1] NA
[1] NA
"[1] """""
"[1] """""
"[1] """""
"[1] """""
"[1] """""
"[1] """""
[1] NA
[1] NA
[1] NA
"[1] """""
[1] NA
"[1] """""
"[1] """""
"[1] ""AKAM"""
[1] NA
[1] NA
"[1] ""ALRM"""
"[1] ""ALAC"""
"[1] ""ALACU"""
"[1] """""
[1] NA
"[1] ""ALRS"""
"[1] ""ALXN"""
"[1] ""ALCO"""
"[1] ""ALGN"""
[1] NA
"[1] """""
"[1] """""
"[1] ""ABTX"""
"[1] """""
[1] NA
"[1] ""LNT"""
"[1] ""AMOT"""
"[1] """""
"[1] ""ALVR"""
"[1] """""
"[1] """""
"[1] ""AOSL"""
"[1] ""GOOG"""
"[1] ""GOOGL"""
"[1] ""SMCP"""
"[1] """""
"[1] ""ALTA"""
"[1] """""
[1] NA
"[1] """""
"[1] """""
"[1] """""
"[1] """""
[1] NA
"[1] ""AMAL"""
"[1] ""AMRK"""
"[1] ""AMZN"""
"[1] """""
"[1] """""
"[1] ""AMCX"""
[1] NA
[1] NA
"[1] ""DOX"""
"[1] ""AMED"""
"[1] ""AMTB"""
"[1] ""AMTBB"""
"[1] ""UHAL"""
"[1] ""AMOV"""
"[1] """""
"[1] ""AEP"""
[1] NA
[1] NA
"[1] """""
"[1] ""AMNB"""
"[1] ""ANAT"""
[1] NA
"[1] ""APEI"""
"[1] ""AMRB"""
"[1] ""AMSWA"""
"[1] """""
"[1] ""AMWD"""
"[1] ""CRMT"""
"[1] ""ABCB"""
"[1] ""AMSF"""
[1] NA
"[1] ""ATLO"""
"[1] ""AMGN"""
"[1] """""
"[1] ""AMKR"""
"[1] ""AMPH"""
"[1] ""IBUY"""
[1] NA
[1] NA
"[1] ""ADI"""
"[1] """""
[1] NA
[1] NA
"[1] ""ANGI"""
"[1] """""
"[1] """""
"[1] """""
[1] NA
"[1] ""ANSS"""
"[1] """""
"[1] """""
"[1] """""
[1] NA
[1] NA
"[1] ""APOG"""
"[1] """""
"[1] ""AMEH"""
"[1] ""APPF"""
"[1] """""
"[1] ""AAPL"""
"[1] ""AMAT"""
"[1] ""AMTI"""
[1] NA
[1] NA
"[1] """""
"[1] ""ARCB"""
"[1] ""ACGL"""
"[1] ""ACGLO"""
"[1] ""ACGLP"""
"[1] """""
[1] NA
"[1] ""ARCE"""
"[1] """""
[1] NA
"[1] """""
"[1] ""ARCC"""
"[1] """""
"[1] """""
"[1] ""ARRY"""
"[1] ""DWCR"""
"[1] ""DWAT"""
"[1] ""AROW"""
"[1] """""
"[1] ""ARTNA"""
[1] NA
"[1] """""
[1] NA
"[1] """""
"[1] ""ASML"""
"[1] """""
"[1] ""AZPN"""
"[1] ""ASTE"""
"[1] ""AZN"""
"[1] """""
"[1] """""
"[1] """""
